-- Merging decision tree log ---
application
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:13:4-48:19
ADDED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-131
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\cc6ad6d84e1edb10b7f5c7b721aa34d2\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\cc6ad6d84e1edb10b7f5c7b721aa34d2\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:29:17-82
	android:name
